DOC_HEADER_VALUE=Phoenix 1.0
VRNO=span|Title1_lblTitle
QUOTE_REF=input|txtVenderReference
VESSEL=input|txtVessel
VESSEL_TYPE=input|txtVesseltype
IMO=input|txtIMONo
YARD=input|txtYard
HULLNO=input|txtHullNo
YEARBUILT=input|txtYearBuilt
PORT_NAME=input|txtPortName
BUYER_PHONE=input|txtContactNo
BUYER_EMAIL=input|txtSenderEmailId
BUYER_CONTACT=input|txtSenderName
VENDOR_NAME=input|txtVendorName
VENDOR_ADDRESS1=textarea|txtVendorAddress
VENDOR_PHONE=input|txtTelephone
VENDOR_FAX=input|txtFax
VENDOR_EMAIL=input|txtEmail
SHIP_ADDRESS1=input|txtDeliveryPlace
LEAD_DAYS=input|txtDeliveryTime_txtNumber
PRIORITY=input|txtPriority
CURRENCY=select|ucCurrency_ddlCurrency
PAY_TERMS=select|UCPaymentTerms_ddlQuick
DEL_TERMS=select|UCDeliveryTerms_ddlQuick
MODE_TRANSPORT=select|ucModeOfTransport_ddlQuick
GRANT_TOTAL=input|txtTotalPrice
